Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 33.29      1.13     1.13 38412919     0.00     0.00  BinTree<int>::bias(BinTreeNode<int>*)
 18.05      1.74     0.61  1000000     0.00     0.00  BinTree<int>::searchNode(BinTreeNode<int>*, int)
 16.57      2.30     0.56   999999     0.00     0.00  BinTree<int>::searchParentNode(BinTreeNode<int>*, int)
  7.10      2.54     0.24        2   120.02   127.52  BinTree<int>::checkBin()
  6.07      2.74     0.21 38112361     0.00     0.00  BinTree<int>::modHeight(BinTreeNode<int>*)
  5.33      2.92     0.18   616581     0.00     0.00  BinTree<int>::LeftMax(BinTreeNode<int>*)
  4.29      3.07     0.15   999885     0.00     0.00  BinTree<int>::BalanceA(BinTreeNode<int>*)
  3.85      3.20     0.13   999886     0.00     0.00  BinTree<int>::BalanceE(BinTreeNode<int>*)
  1.18      3.24     0.04  1000000     0.00     0.00  BinTree<int>::erase(int)
  0.89      3.27     0.03  1000000     0.00     0.00  BinTree<int>::append(int)
  0.44      3.28     0.02   175018     0.00     0.00  BinTree<int>::RotateLR(BinTreeNode<int>*)
  0.30      3.29     0.01  2098273     0.00     0.00  BinTree<int>::Replace(BinTreeNode<int>*, BinTreeNode<int>*)
  0.30      3.30     0.01  1999772     0.00     0.00  void __gnu_cxx::new_allocator<BinTreeNode<int>*>::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(BinTreeNode<int>**, BinTreeNode<int>* const&)
  0.30      3.31     0.01  1999772     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::pop_front()
  0.30      3.32     0.01  1999772     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::push_back(BinTreeNode<int>* const&)
  0.30      3.33     0.01  1000000     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&)
  0.30      3.34     0.01  1000000     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&)
  0.30      3.35     0.01  1000000     0.00     0.00  void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  0.30      3.36     0.01   174646     0.00     0.00  BinTree<int>::RotateRL(BinTreeNode<int>*)
  0.30      3.37     0.01        2     5.00    27.15  BinTree<int>::checkAVL()
  0.30      3.38     0.01        1    10.00    10.00  std::random_device::~random_device()
  0.00      3.38     0.00  4030790     0.00     0.00  BinTreeNode<int>* const& std::forward<BinTreeNode<int>* const&>(std::remove_reference<BinTreeNode<int>* const&>::type&)
  0.00      3.38     0.00  3000021     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      3.38     0.00  2999775     0.00     0.00  operator new(unsigned long, void*)
  0.00      3.38     0.00  2000000     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      3.38     0.00  1999778     0.00     0.00  std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_Deque_iterator(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&)
  0.00      3.38     0.00  1999775     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::begin()
  0.00      3.38     0.00  1999774     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::empty() const
  0.00      3.38     0.00  1999774     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::empty() const
  0.00      3.38     0.00  1999774     0.00     0.00  bool std::operator==<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&, std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&)
  0.00      3.38     0.00  1999772     0.00     0.00  void __gnu_cxx::new_allocator<BinTreeNode<int>*>::destroy<BinTreeNode<int>*>(BinTreeNode<int>**)
  0.00      3.38     0.00  1999772     0.00     0.00  std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::operator*() const
  0.00      3.38     0.00  1999772     0.00     0.00  void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::destroy<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**)
  0.00      3.38     0.00  1999772     0.00     0.00  void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**, BinTreeNode<int>* const&)
  0.00      3.38     0.00  1999772     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::front()
  0.00      3.38     0.00  1999772     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::pop()
  0.00      3.38     0.00  1999772     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::push(BinTreeNode<int>* const&)
  0.00      3.38     0.00  1999772     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::front()
  0.00      3.38     0.00  1000000     0.00     0.00  std::random_device::operator()()
  0.00      3.38     0.00  1000000     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int&&)
  0.00      3.38     0.00  1000000     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
